sensor_id,timestamp,temperature,humidity,location,sensor_type
1066,2025-04-05T20:54:00.000Z,22.63,32.6,BuildingB_Floor1,TypeC
1077,2025-04-07T00:33:39.000Z,31.78,67.93,BuildingA_Floor2,TypeB
1021,2025-04-04T13:31:32.000Z,26.05,56.6,BuildingB_Floor2,TypeB
1019,2025-04-06T21:52:08.000Z,17.94,57.23,BuildingA_Floor2,TypeC
1040,2025-04-05T15:39:50.000Z,19.72,72.1,BuildingB_Floor1,TypeA
1015,2025-04-06T02:27:55.000Z,29.1,51.26,BuildingB_Floor1,TypeA
1004,2025-04-07T21:33:20.000Z,28.19,69.65,BuildingB_Floor2,TypeC
1008,2025-04-04T14:51:42.000Z,21.89,76.02,BuildingB_Floor2,TypeB
1095,2025-04-04T07:18:39.000Z,15.01,53.43,BuildingA_Floor1,TypeC
1028,2025-04-04T23:19:12.000Z,29.64,54.82,BuildingB_Floor1,TypeA
1061,2025-04-04T00:15:26.000Z,33.34,60.61,BuildingA_Floor2,TypeB
1031,2025-04-08T21:18:01.000Z,26.12,58.78,BuildingB_Floor1,TypeA
1009,2025-04-05T19:14:07.000Z,34.25,66.85,BuildingB_Floor2,TypeB
1059,2025-04-06T05:30:00.000Z,20.58,54.83,BuildingB_Floor2,TypeC
1023,2025-04-08T01:09:27.000Z,27.81,74.26,BuildingB_Floor2,TypeB
1051,2025-04-07T01:29:07.000Z,31.8,67.46,BuildingB_Floor2,TypeB
1034,2025-04-07T11:56:33.000Z,22.26,39.24,BuildingB_Floor2,TypeC
1089,2025-04-07T17:44:47.000Z,26.44,64.56,BuildingB_Floor2,TypeA
1071,2025-04-05T14:37:33.000Z,23.35,67.0,BuildingA_Floor1,TypeC
1021,2025-04-07T11:54:47.000Z,34.72,30.77,BuildingB_Floor2,TypeB
1068,2025-04-04T18:56:25.000Z,29.29,78.63,BuildingB_Floor1,TypeB
1062,2025-04-06T23:54:43.000Z,24.85,78.04,BuildingA_Floor2,TypeB
1062,2025-04-04T12:37:21.000Z,34.44,64.2,BuildingB_Floor1,TypeC
1088,2025-04-07T19:38:46.000Z,22.86,50.73,BuildingB_Floor2,TypeA
1050,2025-04-05T13:33:51.000Z,27.74,50.7,BuildingA_Floor2,TypeB
1026,2025-04-06T08:47:08.000Z,17.73,75.01,BuildingB_Floor1,TypeC
1063,2025-04-08T03:47:30.000Z,34.75,57.49,BuildingB_Floor2,TypeA
1018,2025-04-08T01:01:38.000Z,34.47,50.16,BuildingB_Floor1,TypeB
1026,2025-04-07T00:06:49.000Z,17.67,59.61,BuildingA_Floor2,TypeC
1037,2025-04-07T10:46:12.000Z,33.01,30.71,BuildingB_Floor2,TypeC
1013,2025-04-08T21:01:19.000Z,30.68,52.94,BuildingB_Floor1,TypeB
1077,2025-04-05T11:09:18.000Z,23.57,62.2,BuildingB_Floor2,TypeB
1096,2025-04-04T04:50:32.000Z,18.52,41.99,BuildingA_Floor2,TypeB
1015,2025-04-07T04:55:24.000Z,23.07,30.74,BuildingA_Floor2,TypeC
1018,2025-04-08T15:31:43.000Z,22.78,42.29,BuildingA_Floor2,TypeB
1062,2025-04-04T18:30:57.000Z,24.66,39.46,BuildingB_Floor2,TypeB
1088,2025-04-04T15:22:56.000Z,23.05,51.65,BuildingB_Floor2,TypeC
1038,2025-04-04T09:13:09.000Z,25.98,77.25,BuildingB_Floor1,TypeC
1006,2025-04-08T14:50:24.000Z,16.69,49.49,BuildingB_Floor2,TypeB
1052,2025-04-04T03:33:35.000Z,31.3,45.67,BuildingB_Floor2,TypeC
1094,2025-04-03T23:55:38.000Z,33.88,61.9,BuildingB_Floor2,TypeB
1087,2025-04-07T13:45:05.000Z,34.81,72.46,BuildingA_Floor1,TypeA
1047,2025-04-08T11:31:23.000Z,17.99,63.33,BuildingA_Floor2,TypeB
1049,2025-04-08T15:24:33.000Z,17.91,50.82,BuildingA_Floor2,TypeA
1100,2025-04-06T15:59:35.000Z,16.2,75.63,BuildingA_Floor1,TypeC
