sensor_id,timestamp,temperature,humidity,location,sensor_type
1066,2025-04-05 20:54:00,22.63,32.6,BuildingB_Floor1,TypeC
1077,2025-04-07 00:33:39,31.78,67.93,BuildingA_Floor2,TypeB
1021,2025-04-04 13:31:32,26.05,56.6,BuildingB_Floor2,TypeB
1019,2025-04-06 21:52:08,17.94,57.23,BuildingA_Floor2,TypeC
1040,2025-04-05 15:39:50,19.72,72.1,BuildingB_Floor1,TypeA
1015,2025-04-06 02:27:55,29.1,51.26,BuildingB_Floor1,TypeA
1004,2025-04-07 21:33:20,28.19,69.65,BuildingB_Floor2,TypeC
1008,2025-04-04 14:51:42,21.89,76.02,BuildingB_Floor2,TypeB
1095,2025-04-04 07:18:39,15.01,53.43,BuildingA_Floor1,TypeC
1028,2025-04-04 23:19:12,29.64,54.82,BuildingB_Floor1,TypeA
1061,2025-04-04 00:15:26,33.34,60.61,BuildingA_Floor2,TypeB
1031,2025-04-08 21:18:01,26.12,58.78,BuildingB_Floor1,TypeA
1009,2025-04-05 19:14:07,34.25,66.85,BuildingB_Floor2,TypeB
1059,2025-04-06 05:30:00,20.58,54.83,BuildingB_Floor2,TypeC
1023,2025-04-08 01:09:27,27.81,74.26,BuildingB_Floor2,TypeB
1051,2025-04-07 01:29:07,31.8,67.46,BuildingB_Floor2,TypeB
1034,2025-04-07 11:56:33,22.26,39.24,BuildingB_Floor2,TypeC
1089,2025-04-07 17:44:47,26.44,64.56,BuildingB_Floor2,TypeA
1071,2025-04-05 14:37:33,23.35,67.0,BuildingA_Floor1,TypeC
1021,2025-04-07 11:54:47,34.72,30.77,BuildingB_Floor2,TypeB
1068,2025-04-04 18:56:25,29.29,78.63,BuildingB_Floor1,TypeB
1062,2025-04-06 23:54:43,24.85,78.04,BuildingA_Floor2,TypeB
1062,2025-04-04 12:37:21,34.44,64.2,BuildingB_Floor1,TypeC
1088,2025-04-07 19:38:46,22.86,50.73,BuildingB_Floor2,TypeA
1050,2025-04-05 13:33:51,27.74,50.7,BuildingA_Floor2,TypeB
1026,2025-04-06 08:47:08,17.73,75.01,BuildingB_Floor1,TypeC
1063,2025-04-08 03:47:30,34.75,57.49,BuildingB_Floor2,TypeA
1018,2025-04-08 01:01:38,34.47,50.16,BuildingB_Floor1,TypeB
1026,2025-04-07 00:06:49,17.67,59.61,BuildingA_Floor2,TypeC
1037,2025-04-07 10:46:12,33.01,30.71,BuildingB_Floor2,TypeC
1013,2025-04-08 21:01:19,30.68,52.94,BuildingB_Floor1,TypeB
1077,2025-04-05 11:09:18,23.57,62.2,BuildingB_Floor2,TypeB
1096,2025-04-04 04:50:32,18.52,41.99,BuildingA_Floor2,TypeB
1015,2025-04-07 04:55:24,23.07,30.74,BuildingA_Floor2,TypeC
1018,2025-04-08 15:31:43,22.78,42.29,BuildingA_Floor2,TypeB
1062,2025-04-04 18:30:57,24.66,39.46,BuildingB_Floor2,TypeB
1088,2025-04-04 15:22:56,23.05,51.65,BuildingB_Floor2,TypeC
1038,2025-04-04 09:13:09,25.98,77.25,BuildingB_Floor1,TypeC
1006,2025-04-08 14:50:24,16.69,49.49,BuildingB_Floor2,TypeB
1052,2025-04-04 03:33:35,31.3,45.67,BuildingB_Floor2,TypeC
1094,2025-04-03 23:55:38,33.88,61.9,BuildingB_Floor2,TypeB
1087,2025-04-07 13:45:05,34.81,72.46,BuildingA_Floor1,TypeA
1047,2025-04-08 11:31:23,17.99,63.33,BuildingA_Floor2,TypeB
1049,2025-04-08 15:24:33,17.91,50.82,BuildingA_Floor2,TypeA
1100,2025-04-06 15:59:35,16.2,75.63,BuildingA_Floor1,TypeC
1045,2025-04-05 05:10:47,34.91,74.74,BuildingA_Floor2,TypeB
1042,2025-04-07 17:08:04,32.0,57.58,BuildingB_Floor1,TypeC
1047,2025-04-07 08:01:34,32.4,75.34,BuildingA_Floor2,TypeC
1047,2025-04-06 11:55:28,34.26,55.42,BuildingA_Floor1,TypeC
1061,2025-04-05 18:05:21,15.49,38.15,BuildingB_Floor2,TypeA
1063,2025-04-05 06:26:03,24.63,78.08,BuildingB_Floor2,TypeA
1074,2025-04-04 12:38:31,27.21,33.42,BuildingA_Floor2,TypeB
1077,2025-04-08 05:40:44,15.38,70.68,BuildingB_Floor1,TypeA
1067,2025-04-07 18:21:44,33.63,34.18,BuildingA_Floor2,TypeC
